Start testing: Nov 04 15:58 CET
----------------------------------------------------------
1/1 Testing: test_simple_ls_program
1/1 Test: test_simple_ls_program
Command: "/home/dade/Desktop/capacitated-mapd/third_party/or-tools_cpp_Ubuntu-22.04-64bit_v9.4.1874/examples/simple_ls_program/build/bin/simple_ls_program"
Directory: /home/dade/Desktop/capacitated-mapd/third_party/or-tools_cpp_Ubuntu-22.04-64bit_v9.4.1874/examples/simple_ls_program/build
"test_simple_ls_program" start time: Nov 04 15:58 CET
Output:
----------------------------------------------------------
I1104 15:58:19.603953  5066 simple_ls_program.cc:162] Large Neighborhood Search
I1104 15:58:19.604206  5066 search.cc:265] Start search (memory used = 9.79 MB)
I1104 15:58:19.604283  5066 search.cc:265] Root node processed (time = 0 ms, constraints = 1, memory used = 9.79 MB)
I1104 15:58:19.604409  5066 search.cc:265] Solution #0 (objective value = 16, time = 0 ms, branches = 37, failures = 0, depth = 33, memory used = 9.79 MB)
I1104 15:58:19.604537  5066 search.cc:265] Solution #1 (objective value = 15, objective maximum = 16, time = 0 ms, branches = 41, failures = 2, depth = 33, BaseObject, neighbors = 1, filtered neighbors = 1, accepted neighbors = 1, memory used = 9.79 MB)
I1104 15:58:19.604592  5066 search.cc:265] Solution #2 (objective value = 14, objective maximum = 16, time = 0 ms, branches = 46, failures = 4, depth = 33, BaseObject, neighbors = 2, filtered neighbors = 2, accepted neighbors = 2, memory used = 9.79 MB)
I1104 15:58:19.604636  5066 search.cc:265] Solution #3 (objective value = 13, objective maximum = 16, time = 0 ms, branches = 50, failures = 6, depth = 33, BaseObject, neighbors = 3, filtered neighbors = 3, accepted neighbors = 3, memory used = 9.79 MB)
I1104 15:58:19.604678  5066 search.cc:265] Solution #4 (objective value = 12, objective maximum = 16, time = 0 ms, branches = 55, failures = 8, depth = 33, BaseObject, neighbors = 4, filtered neighbors = 4, accepted neighbors = 4, memory used = 9.79 MB)
I1104 15:58:19.604729  5066 search.cc:265] Solution #5 (objective value = 11, objective maximum = 16, time = 0 ms, branches = 59, failures = 11, depth = 33, BaseObject, neighbors = 6, filtered neighbors = 6, accepted neighbors = 5, memory used = 9.79 MB)
I1104 15:58:19.604781  5066 search.cc:265] Solution #6 (objective value = 10, objective maximum = 16, time = 0 ms, branches = 64, failures = 14, depth = 33, BaseObject, neighbors = 8, filtered neighbors = 8, accepted neighbors = 6, memory used = 9.79 MB)
I1104 15:58:19.604827  5066 search.cc:265] Solution #7 (objective value = 9, objective maximum = 16, time = 0 ms, branches = 68, failures = 17, depth = 33, BaseObject, neighbors = 10, filtered neighbors = 10, accepted neighbors = 7, memory used = 9.79 MB)
I1104 15:58:19.604874  5066 search.cc:265] Solution #8 (objective value = 8, objective maximum = 16, time = 0 ms, branches = 74, failures = 20, depth = 33, BaseObject, neighbors = 12, filtered neighbors = 12, accepted neighbors = 8, memory used = 9.79 MB)
I1104 15:58:19.604926  5066 search.cc:265] Solution #9 (objective value = 7, objective maximum = 16, time = 0 ms, branches = 78, failures = 24, depth = 33, BaseObject, neighbors = 15, filtered neighbors = 15, accepted neighbors = 9, memory used = 9.79 MB)
I1104 15:58:19.604977  5066 search.cc:265] Solution #10 (objective value = 6, objective maximum = 16, time = 0 ms, branches = 83, failures = 28, depth = 33, BaseObject, neighbors = 18, filtered neighbors = 18, accepted neighbors = 10, memory used = 9.79 MB)
I1104 15:58:19.605027  5066 search.cc:265] Solution #11 (objective value = 5, objective maximum = 16, time = 0 ms, branches = 87, failures = 32, depth = 33, BaseObject, neighbors = 21, filtered neighbors = 21, accepted neighbors = 11, memory used = 9.79 MB)
I1104 15:58:19.605077  5066 search.cc:265] Solution #12 (objective value = 4, objective maximum = 16, time = 0 ms, branches = 92, failures = 36, depth = 33, BaseObject, neighbors = 24, filtered neighbors = 24, accepted neighbors = 12, memory used = 9.79 MB)
I1104 15:58:19.605130  5066 search.cc:265] Solution #13 (objective value = 3, objective maximum = 16, time = 0 ms, branches = 96, failures = 41, depth = 33, BaseObject, neighbors = 28, filtered neighbors = 28, accepted neighbors = 13, memory used = 9.79 MB)
I1104 15:58:19.605183  5066 search.cc:265] Solution #14 (objective value = 2, objective maximum = 16, time = 0 ms, branches = 101, failures = 46, depth = 33, BaseObject, neighbors = 32, filtered neighbors = 32, accepted neighbors = 14, memory used = 9.79 MB)
I1104 15:58:19.605235  5066 search.cc:265] Solution #15 (objective value = 1, objective maximum = 16, time = 0 ms, branches = 105, failures = 51, depth = 33, BaseObject, neighbors = 36, filtered neighbors = 36, accepted neighbors = 15, memory used = 9.79 MB)
I1104 15:58:19.605287  5066 search.cc:265] Solution #16 (objective value = 0, objective maximum = 16, time = 1 ms, branches = 112, failures = 56, depth = 33, BaseObject, neighbors = 40, filtered neighbors = 40, accepted neighbors = 16, memory used = 9.79 MB)
I1104 15:58:19.605331  5066 search.cc:265] Finished search tree (time = 1 ms, branches = 112, failures = 89, neighbors = 40, filtered neighbors = 40, accepted neigbors = 16, memory used = 9.79 MB)
I1104 15:58:19.605355  5066 search.cc:265] End search (time = 1 ms, branches = 112, failures = 89, memory used = 9.79 MB, speed = 112000 branches/s)
I1104 15:58:19.605364  5066 simple_ls_program.cc:197] Objective value = 0
I1104 15:58:19.606632  5066 simple_ls_program.cc:170] Local Search
I1104 15:58:19.606693  5066 search.cc:265] Start search (memory used = 9.79 MB)
I1104 15:58:19.606728  5066 search.cc:265] Root node processed (time = 0 ms, constraints = 1, memory used = 9.79 MB)
I1104 15:58:19.606785  5066 search.cc:265] Solution #0 (objective value = 16, time = 0 ms, branches = 37, failures = 0, depth = 33, memory used = 9.79 MB)
I1104 15:58:19.606844  5066 search.cc:265] Solution #1 (objective value = 15, objective maximum = 16, time = 0 ms, branches = 40, failures = 2, depth = 33, BaseObject, neighbors = 1, filtered neighbors = 1, accepted neighbors = 1, memory used = 9.79 MB)
I1104 15:58:19.606892  5066 search.cc:265] Solution #2 (objective value = 14, objective maximum = 16, time = 0 ms, branches = 44, failures = 5, depth = 33, BaseObject, neighbors = 3, filtered neighbors = 3, accepted neighbors = 2, memory used = 9.79 MB)
I1104 15:58:19.606936  5066 search.cc:265] Solution #3 (objective value = 13, objective maximum = 16, time = 0 ms, branches = 47, failures = 8, depth = 33, BaseObject, neighbors = 5, filtered neighbors = 5, accepted neighbors = 3, memory used = 9.79 MB)
